file_name,class_name,label,pred_label,pred_class,fold
class_3_carvin_sl100_1_3.wav,sweep picking,3,0,alternate picking,fold_0
class_6_carvin_dc-modern_1_5.wav,pull off,6,5,hammer on,fold_0
class_7_carvin_dc-modern_1_1.wav,slide,7,7,slide,fold_0
class_0_carvin_plexiglass_2_2.wav,alternate picking,0,1,legato,fold_0
class_2_carvin_sl100_1_3.wav,tapping,2,1,legato,fold_0
class_5_carvin_sl100_1_3.wav,hammer on,5,6,pull off,fold_0
class_2_palm-bay_plexiglass_1_3.wav,tapping,2,2,tapping,fold_0
class_1_rwg_dc-modern_3_3.wav,legato,1,2,tapping,fold_0
class_7_rwg_dc-modern_1_1.wav,slide,7,7,slide,fold_0
class_1_carvin_dc-modern_3_3.wav,legato,1,2,tapping,fold_0
class_0_rwg_sl100_2_2.wav,alternate picking,0,0,alternate picking,fold_0
class_2_carvin_dc-modern_1_3.wav,tapping,2,1,legato,fold_0
class_6_rwg_sl100_1_5.wav,pull off,6,4,vibrato,fold_0
class_2_carvin_plexiglass_3_1.wav,tapping,2,2,tapping,fold_0
class_1_carvin_plexiglass_1_3.wav,legato,1,1,legato,fold_0
class_0_rwg_dc-modern_2_2.wav,alternate picking,0,0,alternate picking,fold_0
class_2_palm-bay_dc-modern_1_3.wav,tapping,2,2,tapping,fold_0
class_2_carvin_dc-modern_3_1.wav,tapping,2,2,tapping,fold_0
class_8_carvin_sl100_1_6.wav,bend,8,1,legato,fold_0
class_0_carvin_sl100_2_2.wav,alternate picking,0,0,alternate picking,fold_0
class_1_rwg_dc-modern_1_3.wav,legato,1,1,legato,fold_0
class_7_palm-bay_plexiglass_1_1.wav,slide,7,7,slide,fold_0
class_0_palm-bay_dc-modern_1.wav,alternate picking,0,0,alternate picking,fold_0
class_0_palm-bay_sl100_2_2.wav,alternate picking,0,0,alternate picking,fold_0
class_6_palm-bay_dc-modern_1_5.wav,pull off,6,5,hammer on,fold_0
class_3_rwg_plexiglass_1_3.wav,sweep picking,3,3,sweep picking,fold_0
class_4_palm-bay_sl100_2.wav,vibrato,4,4,vibrato,fold_0
class_7_carvin_plexiglass_1_1.wav,slide,7,2,tapping,fold_0
class_2_carvin_sl100_3_1.wav,tapping,2,2,tapping,fold_0
class_2_rwg_plexiglass_1_3.wav,tapping,2,1,legato,fold_0
class_1_palm-bay_plexiglass_3_3.wav,legato,1,1,legato,fold_0
class_1_carvin_sl100_1_3.wav,legato,1,1,legato,fold_0
class_2_rwg_sl100_1_3.wav,tapping,2,2,tapping,fold_0
class_4_palm-bay_dc-modern_2.wav,vibrato,4,4,vibrato,fold_0
class_8_palm-bay_dc-modern_1_6.wav,bend,8,8,bend,fold_0
class_0_rwg_plexiglass_2_2.wav,alternate picking,0,0,alternate picking,fold_0
class_0_carvin_dc-modern_2_2.wav,alternate picking,0,0,alternate picking,fold_0
class_0_carvin_dc-modern_1.wav,alternate picking,0,0,alternate picking,fold_0
class_3_palm-bay_sl100_1_3.wav,sweep picking,3,3,sweep picking,fold_0
class_1_carvin_plexiglass_3_3.wav,legato,1,1,legato,fold_0
class_2_rwg_dc-modern_3_1.wav,tapping,2,2,tapping,fold_0
class_2_palm-bay_sl100_3_1.wav,tapping,2,2,tapping,fold_0
class_5_rwg_sl100_1_3.wav,hammer on,5,6,pull off,fold_0
class_2_palm-bay_dc-modern_3_1.wav,tapping,2,2,tapping,fold_0
class_3_carvin_dc-modern_1_3.wav,sweep picking,3,2,tapping,fold_0
class_1_carvin_dc-modern_1_3.wav,legato,1,1,legato,fold_0
class_1_palm-bay_sl100_3_3.wav,legato,1,1,legato,fold_0
class_0_rwg_sl100_1.wav,alternate picking,0,0,alternate picking,fold_0
class_3_palm-bay_dc-modern_1_3.wav,sweep picking,3,0,alternate picking,fold_0
class_3_rwg_sl100_1_3.wav,sweep picking,3,3,sweep picking,fold_0
class_3_palm-bay_plexiglass_1_3.wav,sweep picking,3,0,alternate picking,fold_0
class_5_carvin_dc-modern_1_3.wav,hammer on,5,6,pull off,fold_0
class_8_rwg_dc-modern_1_6.wav,bend,8,8,bend,fold_0
class_7_rwg_plexiglass_1_1.wav,slide,7,2,tapping,fold_0
class_1_palm-bay_plexiglass_1_3.wav,legato,1,1,legato,fold_0
class_4_rwg_plexiglass_2.wav,vibrato,4,4,vibrato,fold_0
class_8_rwg_plexiglass_1_6.wav,bend,8,8,bend,fold_0
class_6_palm-bay_plexiglass_1_5.wav,pull off,6,5,hammer on,fold_0
class_7_palm-bay_dc-modern_1_1.wav,slide,7,2,tapping,fold_0
class_0_carvin_plexiglass_1.wav,alternate picking,0,0,alternate picking,fold_0
class_6_carvin_plexiglass_1_5.wav,pull off,6,5,hammer on,fold_0
class_6_palm-bay_sl100_1_5.wav,pull off,6,5,hammer on,fold_0
class_5_palm-bay_dc-modern_1_3.wav,hammer on,5,6,pull off,fold_0
class_3_carvin_plexiglass_1_3.wav,sweep picking,3,0,alternate picking,fold_0
class_6_carvin_sl100_1_5.wav,pull off,6,5,hammer on,fold_0
class_4_palm-bay_plexiglass_2.wav,vibrato,4,4,vibrato,fold_0
class_1_carvin_sl100_3_3.wav,legato,1,1,legato,fold_0
class_0_rwg_dc-modern_1.wav,alternate picking,0,0,alternate picking,fold_0
