feat_idx,file_name,label,class_name
0,class_0_carvin_dc-modern_1.wav,0,alternate picking
1,class_0_carvin_dc-modern_1_1.wav,0,alternate picking
2,class_0_carvin_dc-modern_1_2.wav,0,alternate picking
3,class_0_carvin_dc-modern_2.wav,0,alternate picking
4,class_0_carvin_dc-modern_2_1.wav,0,alternate picking
5,class_0_carvin_dc-modern_2_2.wav,0,alternate picking
6,class_0_carvin_dc-modern_3.wav,0,alternate picking
7,class_0_carvin_dc-modern_3_1.wav,0,alternate picking
8,class_0_carvin_dc-modern_3_2.wav,0,alternate picking
9,class_0_carvin_plexiglass_1.wav,0,alternate picking
10,class_0_carvin_plexiglass_1_1.wav,0,alternate picking
11,class_0_carvin_plexiglass_1_2.wav,0,alternate picking
12,class_0_carvin_plexiglass_2.wav,0,alternate picking
13,class_0_carvin_plexiglass_2_1.wav,0,alternate picking
14,class_0_carvin_plexiglass_2_2.wav,0,alternate picking
15,class_0_carvin_plexiglass_3.wav,0,alternate picking
16,class_0_carvin_plexiglass_3_1.wav,0,alternate picking
17,class_0_carvin_plexiglass_3_2.wav,0,alternate picking
18,class_0_carvin_sl100_1.wav,0,alternate picking
19,class_0_carvin_sl100_1_1.wav,0,alternate picking
20,class_0_carvin_sl100_1_2.wav,0,alternate picking
21,class_0_carvin_sl100_2.wav,0,alternate picking
22,class_0_carvin_sl100_2_1.wav,0,alternate picking
23,class_0_carvin_sl100_2_2.wav,0,alternate picking
24,class_0_carvin_sl100_3.wav,0,alternate picking
25,class_0_carvin_sl100_3_1.wav,0,alternate picking
26,class_0_carvin_sl100_3_2.wav,0,alternate picking
27,class_0_palm-bay_dc-modern_1.wav,0,alternate picking
28,class_0_palm-bay_dc-modern_1_1.wav,0,alternate picking
29,class_0_palm-bay_dc-modern_1_2.wav,0,alternate picking
30,class_0_palm-bay_dc-modern_2.wav,0,alternate picking
31,class_0_palm-bay_dc-modern_2_1.wav,0,alternate picking
32,class_0_palm-bay_dc-modern_2_2.wav,0,alternate picking
33,class_0_palm-bay_dc-modern_3.wav,0,alternate picking
34,class_0_palm-bay_dc-modern_3_1.wav,0,alternate picking
35,class_0_palm-bay_dc-modern_3_2.wav,0,alternate picking
36,class_0_palm-bay_plexiglass_1.wav,0,alternate picking
37,class_0_palm-bay_plexiglass_1_1.wav,0,alternate picking
38,class_0_palm-bay_plexiglass_1_2.wav,0,alternate picking
39,class_0_palm-bay_plexiglass_2.wav,0,alternate picking
40,class_0_palm-bay_plexiglass_2_1.wav,0,alternate picking
41,class_0_palm-bay_plexiglass_2_2.wav,0,alternate picking
42,class_0_palm-bay_plexiglass_3.wav,0,alternate picking
43,class_0_palm-bay_plexiglass_3_1.wav,0,alternate picking
44,class_0_palm-bay_plexiglass_3_2.wav,0,alternate picking
45,class_0_palm-bay_sl100_1.wav,0,alternate picking
46,class_0_palm-bay_sl100_1_1.wav,0,alternate picking
47,class_0_palm-bay_sl100_1_2.wav,0,alternate picking
48,class_0_palm-bay_sl100_2.wav,0,alternate picking
49,class_0_palm-bay_sl100_2_1.wav,0,alternate picking
50,class_0_palm-bay_sl100_2_2.wav,0,alternate picking
51,class_0_palm-bay_sl100_3.wav,0,alternate picking
52,class_0_palm-bay_sl100_3_1.wav,0,alternate picking
53,class_0_palm-bay_sl100_3_2.wav,0,alternate picking
54,class_0_rwg_dc-modern_1.wav,0,alternate picking
55,class_0_rwg_dc-modern_1_1.wav,0,alternate picking
56,class_0_rwg_dc-modern_1_2.wav,0,alternate picking
57,class_0_rwg_dc-modern_2.wav,0,alternate picking
58,class_0_rwg_dc-modern_2_1.wav,0,alternate picking
59,class_0_rwg_dc-modern_2_2.wav,0,alternate picking
60,class_0_rwg_dc-modern_3.wav,0,alternate picking
61,class_0_rwg_dc-modern_3_1.wav,0,alternate picking
62,class_0_rwg_dc-modern_3_2.wav,0,alternate picking
63,class_0_rwg_plexiglass_1.wav,0,alternate picking
64,class_0_rwg_plexiglass_1_1.wav,0,alternate picking
65,class_0_rwg_plexiglass_1_2.wav,0,alternate picking
66,class_0_rwg_plexiglass_2.wav,0,alternate picking
67,class_0_rwg_plexiglass_2_1.wav,0,alternate picking
68,class_0_rwg_plexiglass_2_2.wav,0,alternate picking
69,class_0_rwg_plexiglass_3.wav,0,alternate picking
70,class_0_rwg_plexiglass_3_1.wav,0,alternate picking
71,class_0_rwg_plexiglass_3_2.wav,0,alternate picking
72,class_0_rwg_sl100_1.wav,0,alternate picking
73,class_0_rwg_sl100_1_1.wav,0,alternate picking
74,class_0_rwg_sl100_1_2.wav,0,alternate picking
75,class_0_rwg_sl100_2.wav,0,alternate picking
76,class_0_rwg_sl100_2_1.wav,0,alternate picking
77,class_0_rwg_sl100_2_2.wav,0,alternate picking
78,class_0_rwg_sl100_3.wav,0,alternate picking
79,class_0_rwg_sl100_3_1.wav,0,alternate picking
80,class_0_rwg_sl100_3_2.wav,0,alternate picking
81,class_8_carvin_dc-modern_1_1.wav,8,bend
82,class_8_carvin_dc-modern_1_2.wav,8,bend
83,class_8_carvin_dc-modern_1_3.wav,8,bend
84,class_8_carvin_dc-modern_1_4.wav,8,bend
85,class_8_carvin_dc-modern_1_5.wav,8,bend
86,class_8_carvin_dc-modern_1_6.wav,8,bend
87,class_8_carvin_plexiglass_1_1.wav,8,bend
88,class_8_carvin_plexiglass_1_2.wav,8,bend
89,class_8_carvin_plexiglass_1_3.wav,8,bend
90,class_8_carvin_plexiglass_1_4.wav,8,bend
91,class_8_carvin_plexiglass_1_5.wav,8,bend
92,class_8_carvin_plexiglass_1_6.wav,8,bend
93,class_8_carvin_sl100_1_1.wav,8,bend
